id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
crud_ir_actions_act_multi,access_ir_actions_act_multi,model_ir_actions_act_multi,,1,1,1,1
crud_ir_actions_act_view_reload,access_ir_actions_act_view_reload,model_ir_actions_act_view_reload,,1,1,1,1

access_account_analytic_account_template_user,access_account_analytic_account_template_user,model_account_analytic_account_template,base.group_user,1,0,0,0
access_account_analytic_account_template_analytic_accounting,access_account_analytic_account_template_analytic_accounting,model_account_analytic_account_template,analytic.group_analytic_accounting,1,1,1,1

access_account_analytic_plan_template_user,access_account_analytic_plan_template_user,model_account_analytic_plan_template,base.group_user,1,0,0,0
access_account_analytic_plan_template_analytic_accounting,access_account_analytic_plan_template_analytic_accounting,model_account_analytic_plan_template,analytic.group_analytic_accounting,1,1,1,1

access_account_tax_inspection,access_account_tax_inspection,model_account_tax_inspection,base.group_user,1,0,0,0
access_account_tax_inspection_account_manager,access_account_tax_inspection_account_manager,model_account_tax_inspection,account.group_account_manager,1,1,1,1

access_product_uktzed_code,access_product_uktzed_code,model_product_uktzed_code,base.group_user,1,0,0,0
access_product_uktzed_code_account_manager,access_product_uktzed_code_account_manager,model_product_uktzed_code,account.group_account_manager,1,1,1,1
access_product_dkpp_code,access_product_dkpp_code,model_product_dkpp_code,base.group_user,1,0,0,0
access_product_dkpp_code_account_manager,access_product_dkpp_code_account_manager,model_product_dkpp_code,account.group_account_manager,1,1,1,1
